Nested Sampling Global Log-Evidence           :   -0.555830736751459185E+02  +/-    0.122401458537790081E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.555830736751459185E+02 +/-    0.122401458537790081E+00
Local Log-Evidence   -0.555830736751459185E+02 +/-    0.122401458537790081E+00

Dim No.       Mean        Sigma
   1    0.693479102803972958E+00    0.678325783416921374E-01
   2    0.682131544680744439E+00    0.320939845155314429E-01
   3    0.244833988526790336E+00    0.424216451795498342E-01
   4    0.211222145160343787E-01    0.133042911840315029E-01
   5    0.528022584529233470E+02    0.236149366353304857E+00
   6    0.161402460360640931E+00    0.594830242823882818E-01
   7    0.546859260263161534E-01    0.508616330850960169E-01
   8   -0.232509389072416672E+01    0.963231451332020816E+00
   9    0.205534971003778200E+01    0.369977503019158285E-01
  10   -0.109352717455596049E+00    0.101910887235438438E+00
  11   -0.259621877443508886E+01    0.689561398457843144E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.711369850129748293E+00
   2    0.672659639291049882E+00
   3    0.227467752667246198E+00
   4    0.104423075729575630E-01
   5    0.532952164847991980E+02
   6    0.622990039188859104E-01
   7    0.190284038900957325E-01
   8   -0.419808200001627974E+01
   9    0.201356800400409330E+01
  10   -0.281629408654247015E-01
  11   -0.148015855695661891E+01

MAP Parameters
Dim No.        Parameter
   1    0.711369850129748293E+00
   2    0.672659639291049882E+00
   3    0.227467752667246198E+00
   4    0.104423075729575630E-01
   5    0.532952164847991980E+02
   6    0.622990039188859104E-01
   7    0.190284038900957325E-01
   8   -0.419808200001627974E+01
   9    0.201356800400409330E+01
  10   -0.281629408654247015E-01
  11   -0.148015855695661891E+01
