Nested Sampling Global Log-Evidence           :   -0.909278418705797549E+02  +/-    0.883840242122723996E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.909278418705797549E+02 +/-    0.883840242122723996E-01
Local Log-Evidence   -0.909278418705797549E+02 +/-    0.883840242122723996E-01

Dim No.       Mean        Sigma
   1    0.690879425741526498E+00    0.665419862859576439E-01
   2    0.102337578439687618E+00    0.728727114087478478E-01
   3    0.524191855353216880E+02    0.267364061271457287E+00
   4    0.235034305193062759E+00    0.544782940906839291E-01
   5   -0.457725345509487358E+01    0.774290615537420734E+00
   6    0.211870611225601602E+01    0.671622627930319738E-01
   7   -0.477702604699764111E+00    0.237005800659235044E+00
   8   -0.664523244448878336E+00    0.524804807476047186E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.639563243692619299E+00
   2    0.171511993504263105E+00
   3    0.525800424564802569E+02
   4    0.179967407527882289E+00
   5   -0.516922877984951956E+01
   6    0.203558520454299652E+01
   7   -0.283202988685029133E+00
   8   -0.761763099611876271E-01

MAP Parameters
Dim No.        Parameter
   1    0.639563243692619299E+00
   2    0.171511993504263105E+00
   3    0.525800424564802569E+02
   4    0.179967407527882289E+00
   5   -0.516922877984951956E+01
   6    0.203558520454299652E+01
   7   -0.283202988685029133E+00
   8   -0.761763099611876271E-01
