Nested Sampling Global Log-Evidence           :   -0.560544980260163754E+02  +/-    0.119779364831440860E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.560544980260163754E+02 +/-    0.119779364831440860E+00
Local Log-Evidence   -0.560544980260163754E+02 +/-    0.119779364831440860E+00

Dim No.       Mean        Sigma
   1    0.690473597671071415E+00    0.706504991254525011E-01
   2    0.680229422126429006E+00    0.327663899491417859E-01
   3    0.252314470550754233E+00    0.467611359449466996E-01
   4    0.207999602969267186E-01    0.138828212042931814E-01
   5    0.528148753575231993E+02    0.251932387451690942E+00
   6    0.147975644913973026E+00    0.550301649011039687E-01
   7    0.603005739261398901E-01    0.670856267164218201E-01
   8   -0.239564885824963447E+01    0.941605691081708662E+00
   9    0.205740254088899777E+01    0.451568894496123807E-01
  10   -0.117457588316532954E+00    0.103283196011271075E+00
  11   -0.256651586074892268E+01    0.712036089915052961E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.713459246912771405E+00
   2    0.664725090037099453E+00
   3    0.181318665641767934E+00
   4    0.122865369629652950E-01
   5    0.533151461988725472E+02
   6    0.898930474910115962E-01
   7    0.183321218306702199E-01
   8   -0.386683874290376473E+01
   9    0.201735557148713651E+01
  10   -0.812100555496071408E-01
  11   -0.166873677606329096E+01

MAP Parameters
Dim No.        Parameter
   1    0.713459246912771405E+00
   2    0.664725090037099453E+00
   3    0.181318665641767934E+00
   4    0.122865369629652950E-01
   5    0.533151461988725472E+02
   6    0.898930474910115962E-01
   7    0.183321218306702199E-01
   8   -0.386683874290376473E+01
   9    0.201735557148713651E+01
  10   -0.812100555496071408E-01
  11   -0.166873677606329096E+01
