Nested Sampling Global Log-Evidence           :   -0.251895382058395150E+02  +/-    0.501897332943782998E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.251895382058395150E+02 +/-    0.501897332943782998E-01
Local Log-Evidence   -0.251895382058395150E+02 +/-    0.501897332943782998E-01

Dim No.       Mean        Sigma
   1    0.292304759992742369E+02    0.170124304851754005E+02
   2    0.117466382738266553E+00    0.896864453038255516E-01
   3    0.198119572175347321E+04    0.536612692976321437E+01
   4    0.552277810151005966E+02    0.116763242700554160E+01
   5    0.203446814568266243E+00    0.635708892297199846E-01
   6    0.430238011748692917E+00    0.183291234590689467E+00
   7   -0.273735340665832627E+01    0.209010763957680279E+01
   8    0.242114205834281337E+01    0.169558333038857340E+00
   9   -0.163819603968558214E+01    0.102206781864664875E+01
  10   -0.469651691705899044E+01    0.217528654169885183E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.440706488307900990E+00
   2    0.264423131513570886E-01
   3    0.198267669303802495E+04
   4    0.546408651446738389E+02
   5    0.892121203112716116E-01
   6    0.431042470821022039E+00
   7    0.183575486117879549E-01
   8    0.248008852536826518E+01
   9   -0.607861046701810182E+00
  10   -0.718319289034747577E+01

MAP Parameters
Dim No.        Parameter
   1    0.440706488307900990E+00
   2    0.264423131513570886E-01
   3    0.198267669303802495E+04
   4    0.546408651446738389E+02
   5    0.892121203112716116E-01
   6    0.431042470821022039E+00
   7    0.183575486117879549E-01
   8    0.248008852536826518E+01
   9   -0.607861046701810182E+00
  10   -0.718319289034747577E+01
