Nested Sampling Global Log-Evidence           :   -0.254452129865948216E+02  +/-    0.507757372977680754E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.254452129865948216E+02 +/-    0.507757372977680754E-01
Local Log-Evidence   -0.254452129865948216E+02 +/-    0.507757372977680754E-01

Dim No.       Mean        Sigma
   1    0.803400704949690236E-01    0.625248563612446490E-01
   2    0.198101454027740306E+04    0.562134984378600056E+01
   3    0.553256485983402655E+02    0.115862487589328356E+01
   4    0.184677687864328255E+00    0.742395236242871098E-01
   5   -0.275325627002875972E+01    0.207588113847789479E+01
   6    0.241981682815388943E+01    0.170943331188138342E+00
   7   -0.176674013848348532E+01    0.113619788851298043E+01
   8   -0.480049140125718576E+01    0.218939689784690827E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.888582044351878125E-01
   2    0.197409183635472777E+04
   3    0.544678637081682169E+02
   4    0.941918589229502751E-01
   5   -0.557870912369015670E+01
   6    0.210219187060370682E+01
   7   -0.235708350321853111E+01
   8   -0.588080239000589700E+00

MAP Parameters
Dim No.        Parameter
   1    0.888582044351878125E-01
   2    0.197409183635472777E+04
   3    0.544678637081682169E+02
   4    0.941918589229502751E-01
   5   -0.557870912369015670E+01
   6    0.210219187060370682E+01
   7   -0.235708350321853111E+01
   8   -0.588080239000589700E+00
