Nested Sampling Global Log-Evidence           :   -0.927297900238943527E+02  +/-    0.884079553975092997E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.927297900238943527E+02 +/-    0.884079553975092997E-01
Local Log-Evidence   -0.927297900238943527E+02 +/-    0.884079553975092997E-01

Dim No.       Mean        Sigma
   1    0.689168402569275362E+00    0.647906784460057783E-01
   2    0.101517958570206374E+00    0.716606569905900298E-01
   3    0.524269490864767462E+02    0.252129309860231632E+00
   4    0.237740364951757155E+00    0.533750067302544567E-01
   5   -0.469098346206452099E+01    0.737879045890302177E+00
   6    0.211750505974237724E+01    0.666658492258013075E-01
   7   -0.491448535600875869E+00    0.244876804265503706E+00
   8   -0.590843602732231243E+00    0.479882926352662775E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.643795421341219920E+00
   2    0.161495766398612295E+00
   3    0.525245640873800426E+02
   4    0.170460490784885427E+00
   5   -0.496007515602144622E+01
   6    0.202234086943868707E+01
   7   -0.749787384903388698E-01
   8   -0.178813260584488987E+00

MAP Parameters
Dim No.        Parameter
   1    0.643795421341219920E+00
   2    0.161495766398612295E+00
   3    0.525245640873800426E+02
   4    0.170460490784885427E+00
   5   -0.496007515602144622E+01
   6    0.202234086943868707E+01
   7   -0.749787384903388698E-01
   8   -0.178813260584488987E+00
